village,household,unique_household,month,before_after,arm,weight
1,1,1,1,before,control,3346.6964472175073
1,1,1,2,before,control,3641.9085982874303
1,1,1,3,before,control,2679.3332528632504
1,1,1,13,after,control,2637.3821681604554
1,1,1,14,after,control,2238.9053585422084
1,1,1,15,after,control,2713.564887352993
1,2,2,1,before,control,1591.3407459443058
1,2,2,2,before,control,1440.7519629575095
1,2,2,3,before,control,3205.5576359960464
1,2,2,13,after,control,4268.688617712546
1,2,2,14,after,control,1598.5837718130206
1,2,2,15,after,control,2154.720119249304
1,3,3,1,before,control,2393.5428292792376
1,3,3,2,before,control,2401.4603212193897
1,3,3,3,before,control,2070.584495652869
1,3,3,13,after,control,1697.3270970586555
1,3,3,14,after,control,1704.9897301274473
1,3,3,15,after,control,3731.187967815242
1,4,4,1,before,control,975.8740016201994
1,4,4,2,before,control,2502.7316441490752
1,4,4,3,before,control,1068.2082926312044
1,4,4,13,after,control,1484.0708461265026
1,4,4,14,after,control,707.8183182869797
1,4,4,15,after,control,1146.243082939138
1,5,5,1,before,control,2313.0849684593004
1,5,5,2,before,control,2007.7579498407297
1,5,5,3,before,control,1139.6506785038287
1,5,5,13,after,control,988.8567935378072
1,5,5,14,after,control,1673.2922394465136
1,5,5,15,after,control,2164.399183743566
1,6,6,1,before,control,3704.0477703431934
1,6,6,2,before,control,4018.6118578145833
1,6,6,3,before,control,2535.868135035207
1,6,6,13,after,control,1345.735055920879
1,6,6,14,after,control,1801.12410099377
1,6,6,15,after,control,2270.6865626918743
1,7,7,1,before,control,1080.6202502787132
1,7,7,2,before,control,730.0479334056364
1,7,7,3,before,control,581.0083752404078
1,7,7,13,after,control,769.4374548813
1,7,7,14,after,control,783.5191899454825
1,7,7,15,after,control,1148.145513430612
1,8,8,1,before,control,1076.4528065984364
1,8,8,2,before,control,1044.0012643205062
1,8,8,3,before,control,1252.294736850188
1,8,8,13,after,control,3282.610647692865
1,8,8,14,after,control,1012.4305753151999
1,8,8,15,after,control,1673.099707340692
1,9,9,1,before,control,1732.0579809675644
1,9,9,2,before,control,1297.0453862960865
1,9,9,3,before,control,2165.7760854099347
1,9,9,13,after,control,2718.5638288469304
1,9,9,14,after,control,3127.407882788805
1,9,9,15,after,control,2301.5817843900263
1,10,10,1,before,control,2657.0744281450034
1,10,10,2,before,control,1801.6067370080284
1,10,10,3,before,control,2297.5198322391325
1,10,10,13,after,control,3628.795810783984
1,10,10,14,after,control,2609.845701063708
1,10,10,15,after,control,2384.2790290986504
1,11,11,1,before,control,2694.0975874074425
1,11,11,2,before,control,2139.5768643715687
1,11,11,3,before,control,2015.4249534857227
1,11,11,13,after,control,1520.0137093185479
1,11,11,14,after,control,1743.5599220413208
1,11,11,15,after,control,2016.932786146945
2,1,12,1,before,control,3902.676220179963
2,1,12,2,before,control,3287.823177688655
2,1,12,3,before,control,5229.161055852917
2,1,12,13,after,control,2460.8056388193827
2,1,12,14,after,control,2139.1451814133907
2,1,12,15,after,control,3354.5279795601946
2,2,13,1,before,control,2110.8192284745637
2,2,13,2,before,control,1903.1574935470599
2,2,13,3,before,control,3567.6416081740963
2,2,13,13,after,control,1614.8254955778907
2,2,13,14,after,control,1819.844808265835
2,2,13,15,after,control,2391.751312446503
2,3,14,1,before,control,1201.9926124778538
2,3,14,2,before,control,1428.0213123841927
2,3,14,3,before,control,2261.1536075606236
2,3,14,13,after,control,1339.8008619150298
2,3,14,14,after,control,1923.2837606400942
2,3,14,15,after,control,1476.2923293465353
2,4,15,1,before,control,1289.133999245366
2,4,15,2,before,control,1885.609776334919
2,4,15,3,before,control,2335.512677253404
2,4,15,13,after,control,1382.6039707237323
2,4,15,14,after,control,1764.9185750311497
2,4,15,15,after,control,2270.9890103400703
2,5,16,1,before,control,1607.3713454870526
2,5,16,2,before,control,1476.0346469134274
2,5,16,3,before,control,1851.4325610429282
2,5,16,13,after,control,1404.8144777661496
2,5,16,14,after,control,1506.7796378226237
2,5,16,15,after,control,1160.8977875562057
2,6,17,1,before,control,1686.3240510917099
2,6,17,2,before,control,3631.846143539116
2,6,17,3,before,control,1705.5737651210939
2,6,17,13,after,control,1088.657649272589
2,6,17,14,after,control,1562.1783671979747
2,6,17,15,after,control,1693.5944421429003
2,7,18,1,before,control,1625.0851561962772
2,7,18,2,before,control,1775.7743779134537
2,7,18,3,before,control,2794.070870301372
2,7,18,13,after,control,1943.2744314589938
2,7,18,14,after,control,2086.296632347809
2,7,18,15,after,control,2142.3452278017535
2,8,19,1,before,control,2357.044753633409
2,8,19,2,before,control,1898.2568486475616
2,8,19,3,before,control,1808.5749721327513
2,8,19,13,after,control,2545.9097736681456
2,8,19,14,after,control,758.1044376522143
2,8,19,15,after,control,1507.2357293359617
2,9,20,1,before,control,2256.6618784572643
2,9,20,2,before,control,1438.5960948299341
